1-(5-Phosphoribosyl)-ATP,0.588142737506191,0.295126209910225,21
10-Formyltetrahydrofolate,0.355312739068939,0.481253994591669,28
CO2 CO2,0.865046296108471,0.481019702894863,1
Guanosine,0.665104940143648,0.207273842570609,22
Pyridoxal 5'-phosphate,0.924025372570247,0.0751554914898432,5
ADP-L-glycero-D-manno-heptose,0.572619999994373,0.314586228202423,22
"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)",0.233382113371373,0.205207374770908,3
1-(5-Phosphoribosyl)-AMP,0.588142737506141,0.29512620990784,21
Copper,0.242145587772155,0.999999849436047,900
Geranyl diphosphate,0.458198261053212,0.167066801975731,28
"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)",0.669147185827094,0.241943242467548,21
2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,0.55519394552668,0.293530587171848,26
Fumarate,0.242992330886696,0.0503509645064475,901
7-cyano-7-carbaguanine,0.525944985544309,0.268290170720465,26
L-Tyrosine,0.121437804902479,0.017850800927726,901
DTDP-4-dehydro-6-deoxy-D-glucose,0.794664161766972,0.115969783503824,21
"CDP-1,2-dihexadec-9-enoylglycerol",0.645466575303763,0.290049398298813,21
Calcium,0.242146363310598,0.999998894657424,898
Acetate,0.713521501768324,0.0374844054994089,11
Fe2+ mitochondria,0.166788726900047,0.912358587289323,899
3-(4-Hydroxyphenyl)pyruvate,0.916183844801933,0.0807295284017044,5
Deoxyuridine,0.599862751637351,0.335788867556537,26
H+,0.398247524973872,0.826305569882562,903
"CDP-1,2-didodecanoylglycerol",0.679379469160442,0.248736929846993,21
2-Deoxy-D-ribose 1-phosphate,0.533334735610073,0.186773365137924,19
"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)",0.669405700345331,0.241597297493677,21
2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0),0.742877457699405,0.149802070747743,22
Acetyl phosphate,0.983310793503905,0.0191927688858607,4
Thiamine diphosphate,0.648083672857718,0.340754405279932,5
XTP,0.658731204440697,0.213616428955618,20
Pyruvate,0.242146363310598,0.225621335674735,899
Manganese,0.242146363310599,0.999999853258075,899
DUTP C9H11N2O14P3,0.592415330073747,0.342047928879053,26
Pantetheine 4'-phosphate,0.781404419257077,0.106230106731709,21
2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1),0.711167455674096,0.187560334455988,22
ADPribose C15H21N5O14P2,0.580986702555565,0.301851541941015,21
Quinolinate,0.294060525803906,0.127041939939796,38
"4,5-dihydroxy-2,3-pentanedione",0.227141074413566,0.0397490357637072,900
Molybdopterin guanine dinucleotide,0.881151067319279,0.119798693021714,3
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",0.685168951630073,0.119874711645659,19
H2O H2O,0.242146363310598,0.646589558773926,899
Hexadecanoate (n-C16:0),0.744058487957511,0.132109803786554,22
Sn-Glycero-3-phosphoethanolamine,0.819468856822925,0.0596676073375298,23
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),0.736874871521816,0.158240662904552,22
UMP C9H11N2O9P,0.44187793020292,0.147604459022518,33
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0),0.748655028916012,0.144298023216263,22
4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,0.487376850858534,0.289378240448304,33
1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1),0.711167455674096,0.187560334455991,22
7-aminomethyl-7-deazaguanine,0.511302490136121,0.287981089794712,26
Adenine,0.740476924463189,0.120521386577807,20
Bis-molybdopterin mono-guanine dinucleotide,0.577471954304262,0.220247466030543,34
CTP C9H12N3O14P3,0.545664234142284,0.203295134478162,33
DADP C10H12N5O9P2,0.452558827684944,0.100953753991034,23
D-Xylulose 5-phosphate,0.847266674176964,0.151131352689484,2
2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,0.484222931572672,0.292992360618675,33
Allantoin,0.762914395584931,0.0972315272604869,15
Uracil,0.606506687712905,0.0891613842758769,23
Dihydroneopterin monophosphate,0.521232072527446,0.328789450014922,26
Inorganic triphosphate,0.983921107411658,0.0295763103025108,3
Glycolate C2H3O3,0.557905766972308,0.0332304854302568,26
Propanoyl phosphate,0.943197909608823,0.0168325644805847,7
Dihydromonapterin-triphosphate,0.521351058569192,0.328634209784063,26
Uridine,0.368348888772845,0.100463547771113,50
DIMP C10H12N4O7P,0.719208974510361,0.165175607461505,23
"Cyclopropane phosphatidylethanolamine (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)",0.635057471482813,0.275477316625043,21
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1),0.716460561102135,0.183177845288546,22
Acetyl-CoA,0.500454286109369,0.34576359133625,40
"(2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one",0.227141074413566,0.0397490357637099,899
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",0.227141074413566,0.0397490357637059,897
UDP-N-acetylmuramate,0.782109838794984,0.131422970359366,21
Cold adapted KDO(2)-lipid (A),0.289983730561313,0.715580478003589,3
"Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)",0.650800144766347,0.263994416934617,21
Shikimate,0.934374718263706,0.0619920330254847,5
"Phosphatidylethanolamine (didodecanoyl, n-C12:0)",0.689106382976128,0.21812873730761,21
N2-Succinyl-L-glutamate 5-semialdehyde,0.916034464240009,0.045468135878562,7
IMP C10H11N4O8P,0.512157281595374,0.157479703939127,22
O2 O2,0.242146363310598,0.969032040883125,899
Phenylpyruvate,0.912993529503605,0.0837015311679416,5
